10.04,10.05,10.05,10.04,10.05,10.04,0,33.04,33,32.48,99268,H,0.08,0.01,0.39,0,0.48,49168,6212,6891.46
10.04,10.05,10.04,10.04,10.07,10.04,0,33.07,32.98,32.48,99270,H,0.08,0.02,0,0,0.1,49180,6211,6890.89
10.04,10.06,10.05,10.05,10.07,10.05,0,33.04,32.99,32.48,99268,H,0.27,0.06,0.98,-0.01,1.31,49168,6210,6889.76
10.04,10.04,10.02,10.04,10.07,10.04,0,33.05,32.94,32.48,99270,H,0,0.09,-1.37,0,-1.28,49161,6212,6889.2
10.04,10.05,10.03,10.05,10.06,10.05,0,33.07,32.98,32.48,99268,H,0.08,0.09,0.39,0,0.56,49168,6211,6889.2
10.04,10.04,10.02,10.04,10.06,10.05,0,33.07,32.97,32.47,99267,H,-0.04,0.1,-0.59,0,-0.53,49186,6209,6889.2
10.04,10.06,10.06,10.06,10.06,10.06,0,33.05,32.96,32.47,99268,H,0.39,0.13,2.15,-0.02,2.67,49163,6209,6890.33
10.04,10.05,10.04,10.05,10.07,10.03,0,33.03,32.97,32.46,99270,H,0.08,0.18,-1.56,0,-1.3,49166,6211,6890.33
10.04,10.05,10.03,10.06,10.05,10.04,0,33.05,32.96,32.46,99266,H,0.08,0.2,0,0,0.27,49164,6211,6890.33
10.04,10.02,10.01,10.03,10.04,10.02,0,33.05,32.98,32.46,99270,H,-0.39,0.16,-2.34,0.02,-2.57,49178,6212,6891.46
10.04,10.02,10,10.02,10.04,10.02,0,33.03,32.98,32.45,99270,H,-0.47,0.08,-0.39,0.02,-0.78,49167,6212,6889.2
10.04,10.03,10.02,10.04,10.04,10.02,0,33.02,32.94,32.45,99269,H,-0.23,0.01,1.17,0.01,0.95,49180,6212,6890.33
10.04,10.03,10.02,10.02,10.05,10.02,0,33.03,32.97,32.45,99269,H,-0.35,0,-0.59,0.02,-0.94,49173,6211,6890.33
10.04,10.03,10.01,10.02,10.05,10.03,0,33.07,33,32.45,99269,H,-0.31,0,0.2,0.02,-0.12,49171,6211,6889.76
10.04,10.04,10.02,10.05,10.05,10.04,0,33.07,32.95,32.45,99269,H,-0.08,0,1.17,0,1.09,49161,6208,6890.89
10.04,10.04,10.03,10.05,10.04,10.04,0,33.04,32.97,32.44,99268,H,-0.08,0,0,0,-0.08,49177,6208,6890.89
10.04,10.03,10.02,10.04,10.05,10.02,0,33.03,32.95,32.44,99267,H,-0.23,0,-0.78,0.01,-1.02,49163,6210,6892.02
10.04,10.03,10.03,10.02,10.05,10.02,0,33,32.99,32.44,99267,H,-0.23,0,0,0.01,-0.23,49162,6211,6892.59
10.04,10.03,10.02,10.02,10.05,10.04,0,33.06,32.96,32.43,99264,H,-0.27,0,-0.2,0.01,-0.47,49155,6208,6895.99
10.04,10.03,10.02,10.02,10.04,10.02,0,33.05,32.96,32.43,99265,H,-0.31,0,-0.2,0.02,-0.51,49171,6211,6891.46
9.78,10.04,10.03,10.03,10.05,10.03,0,33.02,32.96,32.43,99269,D,5.08,0.48,26.98,-0.25,32.54,49179,6209,6889.76
9.52,10.01,9.95,9.99,10.04,10.04,0,33.03,32.99,32.43,99264,D,9.66,1.95,22.88,-0.48,34.48,49158,6209,6891.46
9.26,9.78,9.7,9.86,9.88,9.69,0,33.02,32.93,32.43,99270,D,10.33,3.95,3.34,-0.52,17.62,49130,6210,6892.59
9,9.43,9.38,9.6,9.33,9.4,0,33,32.92,32.44,99270,D,8.5,5.83,-9.16,-0.42,5.17,49145,6211,6892.02
8.74,9.14,9.13,9.15,9.13,9.18,0,33.01,32.94,32.45,99272,D,8.03,7.48,-2.32,-0.4,13.2,49142,6211,6893.72
8.48,9,8.97,9.02,8.98,9.02,0,33,32.94,32.48,99273,D,10.26,9.31,11.16,-0.51,30.73,49158,6210,6892.02
8.22,8.86,8.88,8.91,8.89,8.76,0,33.02,32.93,32.5,99273,D,12.69,11.61,12.13,-0.63,36.43,49141,6207,6892.59
7.96,8.62,8.69,8.73,8.48,8.57,0,32.97,32.92,32.53,99276,D,13.08,14.19,1.98,-0.65,29.25,49125,6209,6894.29
7.7,8.22,8.1,8.27,8.21,8.29,0,32.98,32.93,32.58,99273,D,10.28,16.52,-14.04,-0.51,12.76,49139,6206,6896.55
7.44,7.95,7.86,8.01,7.92,8.02,0,33,32.93,32.62,99271,D,10.2,18.57,-0.37,-0.51,28.41,49146,6207,6895.99
7.18,7.69,7.7,7.8,7.59,7.66,0,33.03,32.94,32.69,99271,D,10.09,20.6,-0.56,-0.5,30.13,49143,6211,6896.55
6.92,7.47,7.52,7.46,7.4,7.49,0,33.05,32.97,32.75,99268,D,10.92,22.7,4.13,-0.55,37.74,49135,6207,6896.55
6.66,7.26,7.29,7.26,7.2,7.3,0,33.11,32.99,32.81,99268,D,12.01,24.99,5.49,-0.6,42.5,49133,6208,6897.12
6.4,6.95,7.02,7.02,6.94,6.8,0,33.09,33.03,32.89,99272,D,10.85,27.28,-5.84,-0.54,32.29,49141,6207,6896.55
6.14,6.58,6.71,6.75,6.35,6.52,0,33.16,33.07,32.97,99274,D,8.78,29.24,-10.33,-0.44,27.7,49146,6207,6896.55
5.88,6.18,6.16,6.2,6.11,6.26,0,33.19,33.1,33.06,99271,D,6.01,30.72,-13.84,-0.3,22.89,49136,6204,6897.68
5.62,6,5.99,6.01,5.94,6.05,0,33.28,33.16,33.16,99272,D,7.46,32.07,7.25,-0.37,46.78,49159,6204,6898.25
5.36,5.81,5.84,5.85,5.78,5.77,0,33.34,33.19,33.26,99275,D,8.91,33.71,7.25,-0.45,49.87,49161,6203,6898.25
5.1,5.47,5.57,5.44,5.34,5.53,0,33.4,33.26,33.36,99276,D,7.32,35.33,-7.98,-0.37,34.66,49192,6205,6899.38
4.84,5.18,5.27,5.16,5.02,5.28,0,33.5,33.34,33.47,99279,D,6.81,36.74,-2.52,-0.34,41.04,49230,6207,6898.25
4.58,4.93,4.98,4.94,4.79,5.01,0,33.58,33.47,33.59,99276,D,6.93,38.12,0.61,-0.35,45.66,49272,6205,6901.08
4.32,4.64,4.73,4.69,4.58,4.55,0,33.66,33.51,33.71,99279,D,6.31,39.44,-3.1,-0.32,42.65,49336,6205,6902.79
4.06,4.2,4.22,4.2,4.06,4.33,0,33.77,33.64,33.84,99277,D,2.8,40.35,-17.55,-0.14,25.6,49357,6203,6902.79
3.8,3.98,4.02,3.99,3.83,4.09,0,33.85,33.72,33.97,99275,D,3.59,40.99,3.93,-0.18,48.51,49383,6205,6903.35
3.54,3.79,3.87,3.81,3.69,3.8,0,33.97,33.83,34.1,99274,D,5.04,41.86,7.25,-0.25,54.14,49395,6202,6903.92
3.28,3.5,3.66,3.44,3.3,3.61,0,34.11,33.94,34.24,99277,D,4.34,42.79,-3.49,-0.22,43.64,49420,6203,6904.49
3.02,3.24,3.37,3.2,3.03,3.37,0,34.24,34.08,34.36,99277,D,4.42,43.67,0.41,-0.22,48.51,49468,6202,6902.22
2.76,3,3.12,2.95,2.8,3.14,0,34.37,34.2,34.51,99275,D,4.78,44.59,1.78,-0.24,51.15,49483,6199,6903.35
2.5,2.72,2.86,2.75,2.56,2.7,0,34.53,34.32,34.66,99275,D,4.32,45.5,-2.32,-0.22,47.5,49502,6200,6902.79
2.24,2.31,2.37,2.29,2.09,2.5,0,34.64,34.46,34.8,99275,D,1.43,46.07,-14.43,-0.07,33.07,49539,6202,6903.35
1.72,1.98,2.02,1.93,1.8,2.16,0,34.96,34.76,35.11,99271,D,5.11,47.25,12.52,-0.26,64.88,49556,6199,6903.35
1.46,1.73,1.84,1.59,1.63,1.86,0,35.15,34.91,35.27,99275,D,5.31,48.29,1,-0.27,54.6,49601,6198,6904.49
1.2,1.41,1.55,1.36,1.12,1.62,0,35.28,35.06,35.42,99276,D,4.18,49.24,-5.64,-0.21,47.78,49615,6197,6904.49
0.94,1.16,1.26,1.12,0.9,1.35,0,35.47,35.22,35.58,99271,D,4.27,50.09,0.41,-0.21,54.77,49639,6196,6903.35
0.68,0.87,1.06,0.71,0.69,1.02,0,35.63,35.42,35.74,99277,D,3.72,50.89,-2.71,-0.19,51.9,49639,6200,6902.22
0.42,0.7,0.85,0.53,0.54,0.88,0,35.84,35.59,35.9,99275,D,5.53,51.81,9.01,-0.28,66.34,49655,6199,6901.08
0.16,0.41,0.46,0.37,0.14,0.68,0,36.01,35.77,36.07,99274,D,4.98,52.86,-2.71,-0.25,55.13,49688,6197,6900.52
-0.1,0.18,0.2,0.18,-0.11,0.46,0,36.19,35.95,36.24,99279,D,5.61,53.92,3.15,-0.28,62.68,49716,6199,6901.08
-0.36,-0.15,-0.02,-0.27,-0.33,0.03,0,36.41,36.16,36.42,99276,D,4.17,54.9,-7.2,-0.21,51.87,49729,6197,6899.95
-0.62,-0.38,-0.27,-0.5,-0.57,-0.18,0,36.59,36.34,36.59,99278,D,4.72,55.79,2.76,-0.24,63.27,49720,6200,6897.12
-0.88,-0.61,-0.48,-0.69,-0.92,-0.34,0,36.78,36.54,36.76,99280,D,5.43,56.8,3.54,-0.27,65.77,49768,6199,6918.14
-1.14,-0.85,-0.66,-1.06,-1.14,-0.52,0,36.99,36.73,36.95,99284,D,5.79,57.93,1.78,-0.29,65.49,49785,6197,6898.25
-1.4,-1.12,-0.92,-1.3,-1.36,-0.9,0,37.22,36.93,37.13,99279,D,5.56,59.06,-1.15,-0.28,63.47,49799,6198,6893.72
-1.66,-1.33,-1.15,-1.52,-1.56,-1.1,0,37.39,37.14,37.3,99279,D,6.5,60.27,4.71,-0.33,71.48,49796,6199,6894.85
-1.92,-1.67,-1.62,-1.72,-2.02,-1.31,0,37.59,37.31,37.5,99281,D,5.02,61.42,-7.4,-0.25,59.04,49814,6196,6889.2
-2.18,-1.98,-1.86,-2.13,-2.23,-1.7,0,37.78,37.52,37.69,99281,D,3.93,62.31,-5.45,-0.2,60.8,49831,6199,6889.2
-2.44,-2.15,-2.03,-2.31,-2.41,-1.85,0,38,37.73,37.88,99281,D,5.69,63.28,8.81,-0.28,77.78,49830,6194,6886.38
-2.7,-2.31,-2.2,-2.48,-2.57,-2,0,38.2,37.94,38.07,99276,D,7.73,64.62,10.18,-0.39,82.53,49853,6196,6885.25
-2.96,-2.65,-2.45,-2.92,-3.02,-2.22,0,38.39,38.13,38.27,99283,D,6.09,66,-8.18,-0.3,63.91,49862,6193,6883.55
-3.22,-2.96,-2.74,-3.16,-3.28,-2.66,0,38.6,38.35,38.45,99283,D,5.08,67.12,-5.05,-0.25,67.15,49838,6191,6874.54
-3.48,-3.17,-2.98,-3.36,-3.46,-2.87,0,38.83,38.55,38.65,99279,D,6.18,68.24,5.49,-0.31,79.92,49788,6190,6871.17
-3.74,-3.34,-3.16,-3.55,-3.62,-3.03,0,39.03,38.77,38.84,99279,D,7.98,69.66,9.01,-0.4,86.65,49769,6188,6866.11
-4,-3.63,-3.36,-3.95,-4.02,-3.21,0,39.27,38.95,39.05,99284,D,7.25,71.18,-3.69,-0.36,74.74,49760,6188,6861.06
-4.26,-4,-3.87,-4.15,-4.29,-3.68,0,39.49,39.21,39.24,99279,D,5.18,72.43,-10.33,-0.26,67.28,49726,6181,6853.23
-4.52,-4.21,-4.12,-4.37,-4.5,-3.87,0,39.72,39.44,39.44,99281,D,6.04,73.55,4.32,-0.3,83.91,49668,6176,6846.52
-4.78,-4.41,-4.28,-4.7,-4.66,-4.05,0,39.96,39.69,39.64,99280,D,7.06,74.86,5.1,-0.35,87.03,49610,6172,6837.62
-5.04,-4.67,-4.52,-4.89,-5.04,-4.24,0,40.22,39.91,39.83,99283,D,7.26,76.29,1,-0.36,84.56,49573,6166,6832.05
-5.3,-4.95,-4.78,-5.05,-5.29,-4.68,0,40.42,40.16,40.03,99289,D,6.92,77.71,-1.73,-0.35,82.89,49514,6159,6823.17
-5.56,-5.17,-5.04,-5.26,-5.49,-4.91,0,40.68,40.39,40.23,99286,D,7.66,79.17,3.73,-0.38,90.57,49437,6148,6813.2
-5.82,-5.43,-5.25,-5.7,-5.7,-5.09,0,40.95,40.66,40.44,99288,D,7.71,80.71,0.22,-0.39,88.63,49322,6139,6803.27
-6.08,-5.76,-5.52,-5.91,-6.15,-5.45,0,41.19,40.87,40.65,99284,D,6.38,82.12,-6.62,-0.32,81.88,49252,6128,6790.62
-6.34,-5.99,-5.76,-6.16,-6.37,-5.66,0,41.42,41.12,40.85,99288,D,6.98,83.45,2.95,-0.35,93.38,49145,6115,6778.02
-6.6,-6.28,-6.17,-6.54,-6.55,-5.84,0,41.69,41.35,41.06,99287,D,6.43,84.79,-2.71,-0.32,88.51,49011,6101,6760.02
-6.86,-6.48,-6.39,-6.74,-6.76,-6.02,0,41.96,41.63,41.26,99289,D,7.57,86.19,5.69,-0.38,99.45,48928,6088,6743.74
-7.12,-6.74,-6.65,-6.95,-6.98,-6.38,0,42.2,41.88,41.47,99293,D,7.5,87.7,-0.37,-0.37,94.83,48752,6069,6722.69
-7.38,-7.02,-6.89,-7.16,-7.41,-6.62,0,42.45,42.11,41.69,99287,D,7.11,89.16,-1.93,-0.36,94.34,48588,6048,6706.05
-7.64,-7.31,-7.15,-7.56,-7.66,-6.86,0,42.73,42.37,41.88,99289,D,6.61,90.53,-2.52,-0.33,94.62,48472,6031,6682.05
-7.9,-7.53,-7.37,-7.78,-7.89,-7.06,0,42.99,42.61,42.09,99285,D,7.39,91.93,3.93,-0.37,103.26,48299,6016,6661.38
-8.16,-7.78,-7.59,-8,-8.1,-7.42,0,43.26,42.86,42.29,99286,D,7.55,93.43,0.8,-0.38,101.79,48173,5996,6638.74
-8.42,-8.1,-7.84,-8.41,-8.53,-7.61,0,43.54,43.15,42.49,99288,D,6.35,94.82,-6.03,-0.32,95.13,48027,5977,6616.26
-8.68,-8.33,-8.07,-8.65,-8.75,-7.84,0,43.77,43.37,42.7,99292,D,7.02,96.15,3.34,-0.35,106.52,47877,5956,6596
-8.94,-8.59,-8.51,-8.84,-8.95,-8.05,0,44.06,43.65,42.9,99295,D,6.98,97.55,-0.17,-0.35,104.37,47782,5940,6571.23
-9.2,-8.84,-8.73,-9.04,-9.16,-8.43,0,44.33,43.9,43.1,99292,D,7.1,98.96,0.61,-0.36,106.68,47528,5912,6545.62
-9.46,-9.12,-8.97,-9.39,-9.48,-8.66,0,44.63,44.16,43.3,99293,D,6.68,100.34,-2.12,-0.33,104.9,47285,5876,6523.26
-9.72,-9.34,-9.2,-9.57,-9.71,-8.87,0,44.86,44.44,43.49,99291,D,7.62,101.77,4.71,-0.38,114.1,47086,5846,6502.05
-9.98,-9.57,-9.4,-9.71,-9.88,-9.27,0,45.13,44.69,43.69,99288,D,8.21,103.36,2.95,-0.41,114.52,46871,5812,6481.48
-10,-9.82,-9.61,-10.12,-10.09,-9.46,0,45.35,44.93,43.88,99298,D,3.63,104.54,-22.9,-0.18,85.27,46787,5779,6462.04
-10,-10.09,-9.9,-10.33,-10.49,-9.65,0,45.62,45.17,44.07,99296,D,-1.84,104.72,-27.34,0.09,75.54,46649,5750,6442.21
-10,-10.19,-10.02,-10.47,-10.54,-9.73,0,45.86,45.42,44.26,99299,D,-3.75,104.16,-9.57,0.19,90.84,46540,5726,6418.09
-10,-10.18,-10,-10.52,-10.5,-9.7,0,46.14,45.69,44.46,99296,D,-3.59,103.43,0.78,0.18,100.61,46447,5701,6399.02
-10,-10.2,-10.01,-10.53,-10.56,-9.71,0,46.41,45.92,44.65,99298,D,-4.06,102.66,-2.34,0.2,96.25,46403,5684,6380.07
-10,-10.27,-10.04,-10.63,-10.64,-9.78,0,46.66,46.12,44.84,99293,D,-5.47,101.71,-7.03,0.27,89.21,46282,5666,6363.64
-10,-10.4,-10.23,-10.75,-10.76,-9.88,0,46.94,46.41,45.03,99297,D,-8.05,100.36,-12.89,0.4,79.42,46169,5641,6348.25
-10,-10.42,-10.23,-10.77,-10.77,-9.92,0,47.23,46.68,45.21,99298,D,-8.44,98.71,-1.95,0.42,88.32,46090,5624,6330.07
-10,-10.39,-10.21,-10.75,-10.72,-9.88,0,47.49,46.9,45.4,99295,D,-7.81,97.08,3.12,0.39,92.4,45997,5602,6314.84
-10,-10.4,-10.23,-10.76,-10.73,-9.88,0,47.78,47.19,45.58,99297,D,-8.01,95.5,-0.98,0.4,86.52,45861,5581,6300.16
-10,-10.43,-10.23,-10.76,-10.78,-9.93,0,48.07,47.43,45.76,99298,D,-8.52,93.85,-2.54,0.43,82.79,45775,5561,6305.36
-10,-10.44,-10.23,-10.74,-10.8,-9.96,0,48.33,47.72,45.92,99299,D,-8.71,92.13,-0.98,0.44,82.44,45693,5545,6273.34
-10,-10.41,-10.23,-10.73,-10.77,-9.91,0,48.62,47.98,46.09,99297,D,-8.24,90.43,2.34,0.41,84.53,45647,5534,6263.05
-10,-10.38,-10.22,-10.73,-10.73,-9.84,0,48.92,48.26,46.26,99300,D,-7.58,88.85,3.32,0.38,84.59,45486,5518,6249.54
-10,-10.35,-10.2,-10.66,-10.7,-9.84,0,49.18,48.51,46.42,99298,D,-6.99,87.39,2.93,0.35,83.33,45411,5498,6237.47
-10,-10.33,-10.19,-10.64,-10.7,-9.81,0,49.48,48.81,46.58,99301,D,-6.68,86.02,1.56,0.33,80.91,45368,5488,6225.91
-10,-10.33,-10.11,-10.66,-10.7,-9.85,0,49.74,49.05,46.73,99303,D,-6.56,84.7,0.59,0.33,78.72,45286,5479,6216.7
-10,-10.29,-10.07,-10.65,-10.61,-9.85,0,50.04,49.31,46.88,99301,D,-5.9,83.45,3.32,0.29,80.88,45227,5461,6206.59
-10,-10.22,-10.02,-10.46,-10.55,-9.84,0,50.3,49.59,47.05,99301,D,-4.37,82.43,7.62,0.22,85.67,45187,5447,6197.43
-10,-10.14,-9.95,-10.45,-10.46,-9.72,0,50.61,49.87,47.2,99300,D,-2.89,81.7,7.42,0.14,86.23,45123,5440,6188.76
-10,-10.12,-9.95,-10.4,-10.43,-9.71,0,50.85,50.12,47.34,99302,D,-2.42,81.17,2.34,0.12,81.09,45083,5427,6181.47
-10,-10.13,-9.97,-10.38,-10.44,-9.75,0,51.13,50.41,47.49,99299,D,-2.66,80.66,-1.17,0.13,76.83,45064,5418,6172.39
-10,-10.1,-9.97,-10.36,-10.41,-9.65,0,51.39,50.68,47.62,99301,D,-1.95,80.2,3.52,0.1,81.76,44973,5400,6168.76
-10,-10.04,-9.91,-10.34,-10.29,-9.6,0,51.65,50.94,47.76,99303,D,-0.7,79.93,6.25,0.04,85.48,44947,5392,6158.36
-10,-10,-9.88,-10.29,-10.28,-9.57,0,51.91,51.19,47.89,99302,D,-0.08,79.86,3.12,0,82.9,44951,5382,6153.85
-10,-10,-9.87,-10.27,-10.28,-9.57,0,52.17,51.49,48.03,99304,D,0.08,79.86,0.78,0,80.72,44933,5372,6145.29
-10,-9.98,-9.85,-10.27,-10.27,-9.52,0,52.37,51.73,48.15,99301,D,0.43,79.91,1.76,-0.02,82.09,44965,5362,6139.9
-10,-9.95,-9.83,-10.25,-10.23,-9.5,0,52.64,51.98,48.29,99303,D,0.94,80.04,2.54,-0.05,83.52,44976,5350,6134.97
-10,-9.94,-9.84,-10.2,-10.21,-9.49,0,52.87,52.24,48.4,99305,D,1.25,80.26,1.56,-0.06,83.07,44963,5343,6128.7
-10,-9.93,-9.81,-10.18,-10.23,-9.52,0,53.11,52.45,48.53,99304,D,1.33,80.52,0.39,-0.07,82.24,45000,5333,6124.68
-10,-9.94,-9.78,-10.18,-10.23,-9.56,0,53.35,52.7,48.65,99309,D,1.21,80.77,-0.59,-0.06,81.4,45001,5323,6120.66
-10,-9.95,-9.79,-10.2,-10.24,-9.55,0,53.55,52.92,48.76,99305,D,1.09,81,-0.59,-0.05,81.51,45018,5320,6116.65
-10,-9.93,-9.79,-10.2,-10.23,-9.5,0,53.76,53.17,48.88,99303,D,1.41,81.25,1.56,-0.07,84.22,45066,5318,6110.87
-10,-9.92,-9.77,-10.21,-10.22,-9.5,0,53.97,53.38,48.99,99307,D,1.52,81.55,0.59,-0.08,83.66,45096,5318,6108.65
-10,-9.93,-9.78,-10.22,-10.19,-9.53,0,54.19,53.63,49.09,99308,D,1.41,81.84,-0.59,-0.07,82.66,45091,5308,6100.22
-10,-9.91,-9.78,-10.19,-10.14,-9.55,0,54.43,53.83,49.21,99305,D,1.72,82.15,1.56,-0.09,85.43,45077,5295,6097.56
-10,-9.9,-9.79,-10.15,-10.09,-9.56,0,54.59,54.07,49.32,99306,D,2.07,82.53,1.76,-0.1,86.36,45036,5280,6093.14
-10,-9.89,-9.78,-10.12,-10.09,-9.56,0,54.82,54.27,49.42,99306,D,2.23,82.96,0.78,-0.11,85.97,45020,5265,6091.37
-10,-9.91,-9.82,-10.14,-10.13,-9.55,0,55.02,54.51,49.52,99309,D,1.8,83.36,-2.15,-0.09,83.01,45009,5256,6086.07
-10,-9.94,-9.84,-10.2,-10.16,-9.57,0,55.23,54.71,49.63,99309,D,1.13,83.66,-3.32,-0.06,81.47,45013,5249,6084.31
-10,-9.95,-9.83,-10.23,-10.16,-9.57,0,55.39,54.93,49.74,99310,D,1.02,83.87,-0.59,-0.05,84.3,44936,5235,6079.91
-10,-9.92,-9.8,-10.22,-10.16,-9.52,0,55.6,55.17,49.84,99305,D,1.52,84.13,2.54,-0.08,88.19,44933,5225,6077.71
-10,-9.91,-9.82,-10.19,-10.11,-9.53,0,55.8,55.36,49.94,99305,D,1.76,84.45,1.17,-0.09,87.38,44863,5214,6076.39
-10,-9.93,-9.84,-10.2,-10.11,-9.56,0,55.99,55.58,50.04,99308,D,1.48,84.78,-1.37,-0.07,84.9,44805,5202,6072.44
-10,-9.96,-9.88,-10.19,-10.13,-9.63,0,56.15,55.78,50.13,99305,D,0.9,85.02,-2.93,-0.04,82.98,44781,5193,6068.93
