10.04,10.05,10.05,10.04,10.05,10.04,0,33.04,33,32.48,99268,H,0.08,0.01,0.39,0,0.48,49168,6212,6891.46
-0.18,-0.14,-0.14,-0.16,-0.18,-0.1,0,65.94,68.21,55.4,99337,A,0.7,45.11,-4.1,-0.04,41.72,46958,5174,5907.59
-0.18,-0.16,-0.16,-0.16,-0.2,-0.13,0,65.88,68.15,55.4,99334,A,0.43,45.23,-1.37,-0.02,44.29,46943,5185,5910.08
-0.18,-0.16,-0.16,-0.17,-0.19,-0.13,0,65.81,68.08,55.41,99333,A,0.31,45.3,-0.59,-0.02,45.03,46990,5198,5916.74
-0.18,-0.17,-0.16,-0.2,-0.2,-0.13,0,65.77,68.02,55.42,99335,A,0.16,45.35,-0.78,-0.01,44.72,47016,5206,5923
-0.18,-0.19,-0.17,-0.2,-0.23,-0.15,0,65.68,67.98,55.43,99335,A,-0.12,45.35,-1.37,0.01,43.87,47019,5214,5924.67
-0.18,-0.21,-0.2,-0.23,-0.25,-0.16,0,65.64,67.93,55.44,99331,A,-0.63,45.28,-2.54,0.03,42.11,46996,5220,5928.44
-0.18,-0.22,-0.2,-0.26,-0.26,-0.18,0,65.59,67.88,55.45,99333,A,-0.86,45.13,-1.17,0.04,43.1,47023,5233,5935.14
-0.18,-0.22,-0.2,-0.25,-0.26,-0.18,0,65.55,67.82,55.47,99332,A,-0.82,44.96,0.2,0.04,44.34,47002,5239,5940.59
-0.18,-0.22,-0.21,-0.23,-0.26,-0.17,0,65.52,67.79,55.47,99332,A,-0.74,44.81,0.39,0.04,44.45,46997,5247,5948.59
-0.18,-0.23,-0.22,-0.25,-0.3,-0.17,0,65.48,67.73,55.48,99331,A,-1.09,44.62,-1.76,0.05,41.77,46985,5248,5954.49
-0.18,-0.24,-0.22,-0.27,-0.3,-0.18,0,65.42,67.7,55.49,99332,A,-1.29,44.38,-0.98,0.06,42.12,47030,5255,5957.02
-0.18,-0.24,-0.22,-0.28,-0.3,-0.16,0,65.4,67.65,55.51,99331,A,-1.25,44.13,0.2,0.06,43.08,47028,5260,5965.49
-0.18,-0.24,-0.23,-0.27,-0.3,-0.16,0,65.38,67.63,55.52,99334,A,-1.25,43.88,0,0.06,42.63,47036,5262,5973.97
-0.18,-0.24,-0.21,-0.27,-0.31,-0.15,0,65.36,67.6,55.52,99335,A,-1.13,43.64,0.59,0.06,43.1,47096,5269,5979.92
-0.18,-0.22,-0.2,-0.27,-0.26,-0.15,0,65.35,67.54,55.53,99337,A,-0.82,43.45,1.56,0.04,44.19,47160,5277,5987.17
-0.18,-0.21,-0.2,-0.25,-0.25,-0.15,0,65.3,67.51,55.53,99332,A,-0.63,43.3,0.98,0.03,43.65,47219,5286,5991.01
-0.18,-0.22,-0.18,-0.22,-0.3,-0.17,0,65.28,67.48,55.53,99336,A,-0.74,43.17,-0.59,0.04,41.84,47205,5295,6000.86
-0.18,-0.23,-0.2,-0.27,-0.28,-0.16,0,65.28,67.44,55.54,99335,A,-1.02,42.99,-1.37,0.05,40.61,47176,5297,6006.86
-0.18,-0.21,-0.2,-0.26,-0.27,-0.11,0,65.24,67.4,55.54,99332,A,-0.59,42.83,2.15,0.03,44.39,47164,5304,6016.33
-0.18,-0.2,-0.16,-0.26,-0.27,-0.1,0,65.23,67.37,55.55,99340,A,-0.35,42.74,1.17,0.02,43.56,47178,5312,6024.1
-0.18,-0.19,-0.16,-0.24,-0.26,-0.09,0,65.25,67.37,55.55,99335,A,-0.16,42.68,0.98,0.01,43.51,47209,5318,6034.92
-0.18,-0.2,-0.17,-0.24,-0.28,-0.09,0,65.21,67.33,55.53,99337,A,-0.35,42.63,-0.98,0.02,41.31,47226,5330,6043.17
-0.18,-0.19,-0.16,-0.25,-0.25,-0.09,0,65.21,67.29,55.52,99334,A,-0.2,42.58,0.78,0.01,43.17,47223,5336,6054.93
-0.18,-0.18,-0.15,-0.24,-0.24,-0.09,0,65.17,67.25,55.52,99334,A,-0.04,42.56,0.78,0,43.3,47263,5342,6062.36
-0.18,-0.19,-0.17,-0.23,-0.26,-0.09,0,65.18,67.23,55.51,99333,A,-0.12,42.54,-0.39,0.01,42.03,47304,5355,6072.44
-0.18,-0.17,-0.16,-0.22,-0.23,-0.09,0,65.16,67.18,55.5,99335,A,0.12,42.54,1.17,-0.01,43.83,47358,5361,6081.67
-0.18,-0.18,-0.15,-0.22,-0.23,-0.1,0,65.13,67.16,55.49,99332,A,0.08,42.56,-0.2,0,42.44,47394,5371,6087.84
-0.18,-0.16,-0.16,-0.22,-0.21,-0.05,0,65.12,67.12,55.5,99333,A,0.43,42.61,1.76,-0.02,44.8,47411,5385,6096.68
-0.18,-0.16,-0.15,-0.2,-0.23,-0.05,0,65.12,67.09,55.5,99333,A,0.43,42.7,0,-0.02,43.13,47421,5390,6109.98
-0.18,-0.16,-0.16,-0.21,-0.25,-0.04,0,65.09,67.06,55.49,99332,A,0.31,42.77,-0.59,-0.02,42.5,47409,5395,6123.79
-0.18,-0.17,-0.16,-0.23,-0.25,-0.04,0,65.07,67.02,55.48,99333,A,0.23,42.83,-0.39,-0.01,42.67,47464,5407,6136.31
-0.18,-0.16,-0.14,-0.23,-0.24,-0.04,0,65.05,67.01,55.47,99333,A,0.35,42.88,0.59,-0.02,43.82,47474,5411,6152.49
-0.18,-0.17,-0.15,-0.24,-0.26,-0.02,0,65.05,66.95,55.47,99338,A,0.23,42.94,-0.59,-0.01,42.59,47544,5421,6171.03
-0.18,-0.16,-0.15,-0.24,-0.23,-0.03,0,65.03,66.94,55.45,99334,A,0.31,43,0.39,-0.02,43.7,47557,5427,6182.84
-0.18,-0.16,-0.16,-0.23,-0.23,-0.04,0,65.03,66.87,55.44,99336,A,0.31,43.06,0,-0.02,43.37,47627,5435,6198.8
-0.18,-0.16,-0.14,-0.24,-0.23,-0.03,0,65,66.85,55.42,99332,A,0.39,43.13,0.39,-0.02,43.91,47633,5445,6212.56
-0.18,-0.15,-0.13,-0.24,-0.22,-0.02,0,64.99,66.81,55.4,99335,A,0.55,43.22,0.78,-0.03,44.55,47647,5458,6227.76
-0.18,-0.15,-0.15,-0.23,-0.22,-0.02,0,64.98,66.8,55.38,99337,A,0.51,43.33,-0.2,-0.03,43.64,47673,5468,6243.96
-0.18,-0.16,-0.16,-0.23,-0.21,-0.05,0,64.97,66.76,55.37,99337,A,0.35,43.42,-0.78,-0.02,42.99,47655,5476,6259.31
-0.18,-0.16,-0.15,-0.23,-0.22,-0.04,0,64.94,66.7,55.34,99335,A,0.39,43.49,0.2,-0.02,44.08,47716,5488,6270.06
-0.18,-0.16,-0.15,-0.24,-0.23,-0.03,0,64.94,66.67,55.32,99335,A,0.31,43.56,-0.39,-0.02,43.48,47733,5505,6283.19
-0.18,-0.16,-0.16,-0.22,-0.22,-0.03,0,64.92,66.66,55.3,99338,A,0.47,43.64,0.78,-0.02,44.89,47757,5518,6296.85
-0.18,-0.16,-0.16,-0.2,-0.24,-0.04,0,64.92,66.63,55.28,99334,A,0.35,43.72,-0.59,-0.02,43.49,47837,5532,6309.15
-0.18,-0.16,-0.16,-0.22,-0.22,-0.04,0,64.88,66.55,55.26,99334,A,0.43,43.8,0.39,-0.02,44.62,47895,5546,6321.49
-0.18,-0.16,-0.17,-0.22,-0.2,-0.04,0,64.88,66.53,55.23,99335,A,0.43,43.88,0,-0.02,44.31,47929,5564,6334.36
-0.18,-0.17,-0.14,-0.23,-0.23,-0.05,0,64.86,66.48,55.21,99330,A,0.27,43.95,-0.78,-0.01,43.45,47925,5575,6347.77
-0.18,-0.18,-0.17,-0.25,-0.25,-0.04,0,64.84,66.43,55.2,99331,A,0.04,43.99,-1.17,0,42.85,47879,5589,6362.67
-0.18,-0.19,-0.16,-0.27,-0.25,-0.09,0,64.83,66.41,55.18,99333,A,-0.23,43.97,-1.37,0.01,42.36,47860,5603,6382.01
-0.18,-0.19,-0.17,-0.27,-0.27,-0.05,0,64.83,66.37,55.16,99336,A,-0.27,43.92,-0.2,0.01,43.45,47843,5614,6393.67
-0.18,-0.18,-0.16,-0.27,-0.24,-0.05,0,64.8,66.31,55.14,99338,A,0.04,43.89,1.56,0,45.49,47866,5638,6404.39
-0.18,-0.18,-0.16,-0.28,-0.23,-0.05,0,64.77,66.27,55.12,99335,A,-0.04,43.89,-0.39,0,43.46,47871,5660,6427.42
-0.18,-0.2,-0.2,-0.27,-0.27,-0.04,0,64.76,66.24,55.09,99338,A,-0.31,43.86,-1.37,0.02,42.18,47892,5673,6443.69
-0.18,-0.19,-0.2,-0.27,-0.23,-0.04,0,64.77,66.16,55.07,99336,A,-0.16,43.81,0.78,0.01,44.43,47888,5688,6465.52
-0.18,-0.2,-0.2,-0.29,-0.26,-0.05,0,64.72,66.13,55.04,99335,A,-0.35,43.76,-0.98,0.02,42.43,47878,5708,6489.49
-0.18,-0.21,-0.2,-0.27,-0.29,-0.06,0,64.71,66.09,55.01,99336,A,-0.51,43.67,-0.78,0.03,42.38,47888,5726,6507.09
-0.18,-0.2,-0.18,-0.27,-0.28,-0.06,0,64.68,66.06,54.97,99337,A,-0.39,43.58,0.59,0.02,43.78,47870,5745,6523.26
-0.18,-0.21,-0.2,-0.28,-0.29,-0.05,0,64.69,66.02,54.94,99336,A,-0.51,43.49,-0.59,0.03,42.4,47897,5766,6544.6
-0.18,-0.18,-0.16,-0.27,-0.25,-0.03,0,64.65,65.98,54.91,99336,A,0,43.44,2.54,0,45.98,47969,5784,6563.53
-0.18,-0.18,-0.16,-0.27,-0.25,-0.03,0,64.64,65.92,54.88,99338,A,0,43.44,0,0,43.44,48008,5808,6578.95
-0.18,-0.18,-0.17,-0.27,-0.25,-0.04,0,64.6,65.87,54.86,99338,A,-0.04,43.44,-0.2,0,43.2,48070,5828,6594.96
-0.18,-0.19,-0.17,-0.27,-0.3,-0.04,0,64.59,65.84,54.83,99336,A,-0.27,43.41,-1.17,0.01,41.96,48102,5846,6612.61
-0.18,-0.2,-0.17,-0.29,-0.28,-0.05,0,64.57,65.78,54.8,99338,H,-0.39,43.34,-0.59,0.02,42.36,48203,5871,6623.56
-0.18,-0.19,-0.16,-0.29,-0.25,-0.05,0,64.54,65.73,54.77,99335,H,-0.16,43.29,1.17,0.01,44.3,48368,5898,6630.88
-0.18,-0.18,-0.16,-0.27,-0.24,-0.04,0,64.52,65.69,54.75,99338,H,0,43.27,0.78,0,44.05,48490,5926,6641.89
-0.18,-0.17,-0.17,-0.26,-0.24,-0.02,0,64.51,65.62,54.72,99339,H,0.16,43.29,0.78,-0.01,44.22,48609,5959,6657.16
-0.18,-0.17,-0.16,-0.25,-0.25,-0.02,0,64.49,65.59,54.69,99338,H,0.2,43.32,0.2,-0.01,43.71,48706,5987,6669.31
-0.18,-0.18,-0.17,-0.26,-0.25,-0.02,0,64.47,65.53,54.66,99335,H,0.08,43.35,-0.59,0,42.84,48865,6013,6683.64
-0.18,-0.2,-0.2,-0.3,-0.26,-0.03,0,64.44,65.48,54.64,99339,H,-0.31,43.33,-1.95,0.02,41.06,49035,6041,6690.03
-0.18,-0.19,-0.2,-0.26,-0.28,-0.03,0,64.43,65.44,54.61,99338,H,-0.23,43.27,0.39,0.01,43.43,49212,6068,6698.03
-0.18,-0.16,-0.15,-0.26,-0.21,-0.01,0,64.39,65.38,54.58,99339,H,0.47,43.29,3.52,-0.02,47.28,49408,6087,6706.05
-0.18,-0.15,-0.16,-0.24,-0.22,0.01,0,64.35,65.31,54.55,99337,H,0.55,43.4,0.39,-0.03,44.33,49505,6111,6714.09
-0.18,-0.17,-0.16,-0.24,-0.24,-0.03,0,64.31,65.29,54.51,99336,H,0.23,43.47,-1.56,-0.01,42.15,49703,6131,6716.24
-0.18,-0.19,-0.2,-0.25,-0.28,-0.03,0,64.28,65.22,54.49,99337,H,-0.2,43.48,-2.15,0.01,41.13,49870,6141,6720.54
-0.18,-0.2,-0.2,-0.27,-0.27,-0.05,0,64.28,65.16,54.45,99335,H,-0.35,43.42,-0.78,0.02,42.29,49929,6149,6724.84
-0.18,-0.18,-0.16,-0.28,-0.24,-0.04,0,64.23,65.12,54.42,99337,H,-0.04,43.38,1.56,0,44.91,50070,6155,6728.07
-0.18,-0.17,-0.16,-0.23,-0.25,-0.03,0,64.23,65.07,54.38,99338,H,0.2,43.4,1.17,-0.01,44.77,50238,6158,6733.47
-0.18,-0.16,-0.15,-0.26,-0.24,0,0,64.18,65.01,54.34,99336,H,0.35,43.45,0.78,-0.02,44.59,50332,6165,6732.39
-0.18,-0.16,-0.16,-0.24,-0.23,-0.02,0,64.16,64.95,54.31,99336,H,0.31,43.52,-0.2,-0.02,43.64,50456,6165,6737.79
-0.18,-0.17,-0.16,-0.25,-0.25,-0.03,0,64.12,64.91,54.27,99340,H,0.12,43.56,-0.98,-0.01,42.7,50540,6167,6738.33
-0.18,-0.17,-0.17,-0.24,-0.23,-0.04,0,64.08,64.84,54.22,99342,H,0.16,43.59,0.2,-0.01,43.94,50563,6168,6742.11
-0.18,-0.17,-0.16,-0.26,-0.25,-0.02,0,64.1,64.79,54.18,99344,H,0.12,43.62,-0.2,-0.01,43.54,50631,6171,6745.9
-0.18,-0.16,-0.15,-0.24,-0.24,0,0,64.04,64.71,54.13,99341,H,0.43,43.67,1.56,-0.02,45.67,50647,6169,6744.82
-0.18,-0.15,-0.15,-0.23,-0.23,-0.01,0,63.99,64.65,54.1,99340,H,0.55,43.77,0.59,-0.03,44.9,50661,6169,6746.99
-0.18,-0.17,-0.18,-0.25,-0.24,-0.02,0,63.97,64.57,54.06,99339,H,0.16,43.84,-1.95,-0.01,42.04,50617,6172,6748.61
-0.18,-0.18,-0.2,-0.25,-0.23,-0.03,0,63.93,64.51,54,99339,H,0.04,43.86,-0.59,0,43.31,50631,6173,6751.87
-0.18,-0.18,-0.2,-0.24,-0.23,-0.05,0,63.89,64.44,53.96,99341,H,0,43.86,-0.2,0,43.67,50589,6171,6753.5
-0.18,-0.17,-0.17,-0.23,-0.23,-0.03,0,63.84,64.39,53.92,99343,H,0.23,43.89,1.17,-0.01,45.29,50571,6173,6757.84
-0.26,-0.17,-0.16,-0.24,-0.24,-0.02,0,63.81,64.31,53.88,99342,D,1.87,44.1,8.2,-0.09,54.17,50614,6171,6754.58
-0.34,-0.2,-0.21,-0.26,-0.29,-0.04,0,63.77,64.23,53.82,99339,D,2.81,44.57,4.68,-0.14,52.06,50589,6171,6756.76
-0.42,-0.27,-0.27,-0.35,-0.33,-0.11,0,63.73,64.16,53.78,99343,D,3.08,45.16,1.36,-0.15,49.6,50573,6171,6755.67
-0.5,-0.34,-0.34,-0.41,-0.44,-0.17,0,63.67,64.06,53.74,99341,D,3.16,45.78,0.38,-0.16,49.32,50588,6172,6755.67
-0.58,-0.43,-0.43,-0.49,-0.49,-0.29,0,63.61,64,53.7,99341,D,3.08,46.4,-0.4,-0.15,49.08,50587,6171,6752.41
-0.66,-0.49,-0.49,-0.55,-0.58,-0.35,0,63.58,63.93,53.66,99342,D,3.31,47.04,1.16,-0.17,51.52,50560,6171,6751.33
-0.74,-0.57,-0.6,-0.65,-0.64,-0.38,0,63.52,63.83,53.63,99343,D,3.43,47.72,0.58,-0.17,51.72,50543,6168,6749.16
-0.82,-0.63,-0.66,-0.71,-0.73,-0.45,0,63.46,63.75,53.6,99342,D,3.7,48.43,1.36,-0.18,53.49,50548,6171,6750.24
-0.9,-0.71,-0.71,-0.78,-0.8,-0.56,0,63.42,63.66,53.57,99342,D,3.74,49.17,0.19,-0.19,53.1,50543,6168,6745.9
-0.98,-0.81,-0.78,-0.91,-0.92,-0.62,0,63.35,63.58,53.54,99344,D,3.42,49.89,-1.57,-0.17,51.74,50528,6173,6744.82
-1.06,-0.89,-0.88,-0.98,-0.99,-0.7,0,63.3,63.5,53.52,99342,D,3.38,50.57,-0.2,-0.17,53.75,50516,6170,6739.95
-1.14,-0.94,-0.95,-1.04,-1.03,-0.75,0,63.22,63.43,53.5,99340,D,3.93,51.3,2.73,-0.2,57.95,50487,6171,6741.03
-1.22,-1.01,-1.02,-1.1,-1.09,-0.84,0,63.18,63.33,53.48,99339,D,4.16,52.11,1.16,-0.21,57.43,50467,6170,6738.33
-1.3,-1.14,-1.09,-1.23,-1.27,-0.95,0,63.11,63.25,53.47,99339,D,3.26,52.85,-4.5,-0.16,51.61,50468,6168,6734.01
-1.38,-1.25,-1.27,-1.34,-1.34,-1.05,0,63.08,63.16,53.45,99340,D,2.63,53.44,-3.13,-0.13,52.94,50461,6168,6730.23
-1.46,-1.31,-1.32,-1.4,-1.39,-1.15,0,63.02,63.08,53.45,99344,D,2.9,53.99,1.36,-0.15,58.26,50464,6168,6729.15
-1.54,-1.39,-1.38,-1.48,-1.46,-1.23,0,62.97,63.02,53.45,99340,D,2.98,54.58,0.38,-0.15,57.95,50459,6167,6725.38
-1.62,-1.49,-1.46,-1.59,-1.63,-1.28,0,62.91,62.93,53.45,99337,D,2.55,55.13,-2.16,-0.13,55.53,50460,6167,6720.54
-1.7,-1.56,-1.53,-1.65,-1.69,-1.36,0,62.85,62.86,53.45,99342,D,2.86,55.68,1.55,-0.14,60.09,50464,6168,6715.7
-1.78,-1.66,-1.62,-1.73,-1.79,-1.5,0,62.81,62.8,53.46,99341,D,2.39,56.2,-2.35,-0.12,56.24,50429,6169,6711.41
-1.86,-1.76,-1.73,-1.88,-1.88,-1.55,0,62.76,62.71,53.46,99343,D,2,56.64,-1.96,-0.1,56.68,50436,6165,6706.05
-1.94,-1.85,-1.8,-1.97,-1.99,-1.62,0,62.72,62.67,53.48,99344,D,1.84,57.02,-0.79,-0.09,58.07,50439,6165,6701.24
-2.02,-1.91,-1.85,-2.02,-2.05,-1.7,0,62.67,62.6,53.49,99345,D,2.27,57.43,2.14,-0.11,61.84,50453,6163,6697.5
-2.1,-2.03,-1.99,-2.16,-2.15,-1.81,0,62.63,62.52,53.51,99344,D,1.41,57.8,-4.3,-0.07,54.91,50425,6163,6692.16
-2.18,-2.1,-2.07,-2.23,-2.23,-1.89,0,62.57,62.49,53.52,99343,D,1.52,58.1,0.58,-0.08,60.2,50413,6162,6687.37
-2.26,-2.18,-2.13,-2.3,-2.34,-1.93,0,62.55,62.41,53.54,99345,D,1.68,58.42,0.77,-0.08,60.87,50427,6164,6684.7
-2.34,-2.24,-2.18,-2.4,-2.42,-1.98,0,62.52,62.36,53.56,99341,D,1.91,58.77,1.16,-0.1,61.85,50397,6161,6676.73
-2.42,-2.33,-2.28,-2.49,-2.48,-2.08,0,62.5,62.31,53.59,99343,D,1.75,59.14,-0.79,-0.09,60.1,50377,6162,6668.25
-2.5,-2.39,-2.36,-2.55,-2.5,-2.16,0,62.46,62.29,53.61,99345,D,2.1,59.53,1.75,-0.11,63.38,50380,6161,6666.14
-2.58,-2.49,-2.46,-2.61,-2.64,-2.24,0,62.44,62.23,53.63,99343,D,1.83,59.92,-1.38,-0.09,60.37,50374,6160,6658.21
-2.66,-2.6,-2.52,-2.73,-2.75,-2.38,0,62.41,62.2,53.67,99344,D,1.28,60.23,-2.74,-0.06,58.77,50375,6158,6648.73
-2.74,-2.66,-2.65,-2.8,-2.77,-2.43,0,62.39,62.15,53.71,99343,D,1.59,60.52,1.55,-0.08,63.66,50355,6159,6643.47
-2.82,-2.72,-2.7,-2.83,-2.83,-2.51,0,62.39,62.13,53.74,99346,D,2.06,60.88,2.34,-0.1,65.28,50350,6159,6641.89
-2.9,-2.81,-2.77,-2.94,-2.98,-2.55,0,62.37,62.11,53.76,99348,D,1.82,61.27,-1.18,-0.09,61.91,50352,6159,6634.02
-2.98,-2.92,-2.87,-3.05,-3.08,-2.66,0,62.37,62.08,53.81,99346,D,1.27,61.58,-2.74,-0.06,60.11,50340,6155,6620.43
-3.06,-2.98,-2.95,-3.12,-3.13,-2.74,0,62.35,62.06,53.84,99350,D,1.51,61.86,1.16,-0.08,64.53,50320,6156,6615.74
-3.14,-3.06,-2.99,-3.19,-3.23,-2.81,0,62.33,62.04,53.88,99346,D,1.66,62.17,0.77,-0.08,64.61,50313,6155,6607.41
-3.22,-3.15,-3.06,-3.3,-3.34,-2.88,0,62.34,62.01,53.92,99346,D,1.46,62.49,-0.98,-0.07,62.97,50275,6151,6598.59
-3.3,-3.22,-3.17,-3.37,-3.37,-2.98,0,62.34,62,53.96,99346,D,1.54,62.79,0.38,-0.08,64.71,50281,6153,6593.92
-3.38,-3.27,-3.22,-3.42,-3.42,-3.02,0,62.33,61.99,54,99348,D,2.2,63.16,3.31,-0.11,68.68,50246,6150,6586.17
-3.46,-3.34,-3.33,-3.48,-3.49,-3.05,0,62.34,61.98,54.04,99350,D,2.44,63.63,1.16,-0.12,67.23,50253,6148,6575.86
-3.54,-3.44,-3.44,-3.58,-3.62,-3.12,0,62.34,61.97,54.1,99348,D,1.97,64.07,-2.35,-0.1,63.68,50245,6149,6563.53
-3.62,-3.55,-3.49,-3.67,-3.73,-3.31,0,62.36,61.97,54.14,99349,D,1.38,64.4,-2.94,-0.07,62.84,50208,6147,6583.59
-3.7,-3.62,-3.59,-3.73,-3.8,-3.36,0,62.34,61.96,54.19,99347,D,1.61,64.7,1.16,-0.08,67.47,50203,6146,6545.62
-3.78,-3.68,-3.62,-3.84,-3.85,-3.41,0,62.38,61.95,54.24,99351,D,2,65.06,1.95,-0.1,69.01,50198,6140,6551.75
-3.86,-3.77,-3.71,-3.91,-3.92,-3.52,0,62.38,61.95,54.29,99351,D,1.88,65.45,-0.59,-0.09,66.74,50190,6141,6529.34
-3.94,-3.85,-3.77,-3.97,-4.05,-3.59,0,62.39,61.95,54.34,99349,D,1.84,65.82,-0.2,-0.09,67.46,50131,6139,6521.23
-4.02,-3.93,-3.85,-4.11,-4.11,-3.66,0,62.41,61.95,54.39,99350,D,1.76,66.18,-0.4,-0.09,67.54,50120,6139,6508.6
-4.1,-4.01,-3.98,-4.16,-4.17,-3.73,0,62.42,61.98,54.44,99348,D,1.76,66.53,-0.01,-0.09,68.28,50092,6136,6498.03
-4.18,-4.09,-4.06,-4.23,-4.2,-3.85,0,62.45,62,54.49,99351,D,1.87,66.9,0.58,-0.09,69.35,50054,6132,6486.49
-4.26,-4.15,-4.12,-4.27,-4.34,-3.87,0,62.44,62,54.55,99354,D,2.22,67.31,1.75,-0.11,71.28,50027,6130,6495.52
-4.34,-4.25,-4.2,-4.41,-4.41,-3.96,0,62.49,62.02,54.61,99348,D,1.87,67.72,-1.77,-0.09,67.82,50006,6129,6465.52
-4.42,-4.32,-4.27,-4.48,-4.5,-4.05,0,62.48,62.03,54.65,99356,D,1.91,68.09,0.19,-0.1,70.19,49973,6127,6454.09
